User-agent: *
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/757/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/756/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/755/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/762/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/761/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/760/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/766/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/765/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/764/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/763/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/769/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/768/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/767/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/770/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/774/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/773/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/772/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/771/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/738/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/739/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/749/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/748/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/747/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/742/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/741/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/746/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/745/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/744/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/743/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/750/
Disallow: /spire-leicester-hospital/consultants/profiles/810/
Disallow: /spire-leicester-hospital/consultants/profiles/811/
Disallow: /spire-leicester-hospital/consultants/profiles/815/
Disallow: /spire-leicester-hospital/consultants/profiles/816/
Disallow: /spire-leicester-hospital/consultants/profiles/813/
Disallow: /spire-leicester-hospital/consultants/profiles/812/
Disallow: /spire-leicester-hospital/consultants/profiles/814/
Disallow: /spire-leicester-hospital/consultants/profiles/819/
Disallow: /spire-leicester-hospital/consultants/profiles/817/
Disallow: /spire-leicester-hospital/consultants/profiles/818/
Disallow: /spire-leicester-hospital/consultants/profiles/809/
Disallow: /spire-leicester-hospital/consultants/profiles/803/
Disallow: /spire-leicester-hospital/consultants/profiles/804/
Disallow: /spire-leicester-hospital/consultants/profiles/800/
Disallow: /spire-leicester-hospital/consultants/profiles/802/
Disallow: /spire-leicester-hospital/consultants/profiles/801/
Disallow: /spire-leicester-hospital/consultants/profiles/807/
Disallow: /spire-leicester-hospital/consultants/profiles/808/
Disallow: /spire-leicester-hospital/consultants/profiles/805/
Disallow: /spire-leicester-hospital/consultants/profiles/806/
Disallow: /spire-leicester-hospital/consultants/profiles/721/
Disallow: /spire-leicester-hospital/consultants/profiles/722/
Disallow: /spire-leicester-hospital/consultants/profiles/720/
Disallow: /spire-leicester-hospital/consultants/profiles/726/
Disallow: /spire-leicester-hospital/consultants/profiles/727/
Disallow: /spire-leicester-hospital/consultants/profiles/723/
Disallow: /spire-leicester-hospital/consultants/profiles/725/
Disallow: /spire-leicester-hospital/consultants/profiles/724/
Disallow: /spire-leicester-hospital/consultants/profiles/728/
Disallow: /spire-leicester-hospital/consultants/profiles/729/
Disallow: /the-montefiore-hospital/consultants/profiles/847/
Disallow: /the-montefiore-hospital/consultants/profiles/848/
Disallow: /the-montefiore-hospital/consultants/profiles/846/
Disallow: /the-montefiore-hospital/consultants/profiles/843/
Disallow: /the-montefiore-hospital/consultants/profiles/841/
Disallow: /the-montefiore-hospital/consultants/profiles/842/
Disallow: /the-montefiore-hospital/consultants/profiles/840/
Disallow: /spire-leicester-hospital/consultants/profiles/710/
Disallow: /spire-leicester-hospital/consultants/profiles/713/
Disallow: /spire-leicester-hospital/consultants/profiles/715/
Disallow: /spire-leicester-hospital/consultants/profiles/711/
Disallow: /spire-leicester-hospital/consultants/profiles/712/
Disallow: /spire-leicester-hospital/consultants/profiles/718/
Disallow: /spire-leicester-hospital/consultants/profiles/719/
Disallow: /spire-leicester-hospital/consultants/profiles/716/
Disallow: /spire-leicester-hospital/consultants/profiles/717/
Disallow: /spire-clare-park-hospital/consultants/profiles/7/
Disallow: /spire-leicester-hospital/consultants/profiles/701/
Disallow: /spire-leicester-hospital/consultants/profiles/703/
Disallow: /spire-leicester-hospital/consultants/profiles/702/
Disallow: /spire-leicester-hospital/consultants/profiles/700/
Disallow: /spire-leicester-hospital/consultants/profiles/706/
Disallow: /spire-leicester-hospital/consultants/profiles/707/
Disallow: /spire-leicester-hospital/consultants/profiles/704/
Disallow: /spire-leicester-hospital/consultants/profiles/705/
Disallow: /the-montefiore-hospital/consultants/profiles/819/
Disallow: /spire-leicester-hospital/consultants/profiles/708/
Disallow: /the-montefiore-hospital/consultants/profiles/817/
Disallow: /spire-leicester-hospital/consultants/profiles/709/
Disallow: /the-montefiore-hospital/consultants/profiles/818/
Disallow: /the-montefiore-hospital/consultants/profiles/827/
Disallow: /the-montefiore-hospital/consultants/profiles/828/
Disallow: /the-montefiore-hospital/consultants/profiles/825/
Disallow: /the-montefiore-hospital/consultants/profiles/826/
Disallow: /the-montefiore-hospital/consultants/profiles/823/
Disallow: /the-montefiore-hospital/consultants/profiles/824/
Disallow: /the-montefiore-hospital/consultants/profiles/821/
Disallow: /the-montefiore-hospital/consultants/profiles/822/
Disallow: /the-montefiore-hospital/consultants/profiles/820/
Disallow: /the-montefiore-hospital/consultants/profiles/829/
Disallow: /the-montefiore-hospital/consultants/profiles/839/
Disallow: /the-montefiore-hospital/consultants/profiles/837/
Disallow: /the-montefiore-hospital/consultants/profiles/838/
Disallow: /the-montefiore-hospital/consultants/profiles/835/
Disallow: /the-montefiore-hospital/consultants/profiles/836/
Disallow: /the-montefiore-hospital/consultants/profiles/833/
Disallow: /the-montefiore-hospital/consultants/profiles/834/
Disallow: /the-montefiore-hospital/consultants/profiles/831/
Disallow: /the-montefiore-hospital/consultants/profiles/832/
Disallow: /the-montefiore-hospital/consultants/profiles/830/
Disallow: /spire-leicester-hospital/consultants/profiles/767/
Disallow: /spire-leicester-hospital/consultants/profiles/769/
Disallow: /spire-leicester-hospital/consultants/profiles/768/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/799/
Disallow: /the-montefiore-hospital/consultants/profiles/803/
Disallow: /the-montefiore-hospital/consultants/profiles/804/
Disallow: /the-montefiore-hospital/consultants/profiles/801/
Disallow: /the-montefiore-hospital/consultants/profiles/802/
Disallow: /the-montefiore-hospital/consultants/profiles/800/
Disallow: /spire-leicester-hospital/consultants/profiles/761/
Disallow: /spire-leicester-hospital/consultants/profiles/762/
Disallow: /spire-leicester-hospital/consultants/profiles/760/
Disallow: /spire-leicester-hospital/consultants/profiles/765/
Disallow: /spire-leicester-hospital/consultants/profiles/766/
Disallow: /spire-leicester-hospital/consultants/profiles/763/
Disallow: /spire-leicester-hospital/consultants/profiles/764/
Disallow: /spire-leicester-hospital/consultants/profiles/758/
Disallow: /spire-leicester-hospital/consultants/profiles/757/
Disallow: /spire-leicester-hospital/consultants/profiles/759/
Disallow: /spire-leicester-hospital/consultants/profiles/755/
Disallow: /spire-leicester-hospital/consultants/profiles/756/
Disallow: /the-montefiore-hospital/consultants/profiles/809/
Disallow: /the-montefiore-hospital/consultants/profiles/807/
Disallow: /the-montefiore-hospital/consultants/profiles/808/
Disallow: /the-montefiore-hospital/consultants/profiles/805/
Disallow: /the-montefiore-hospital/consultants/profiles/806/
Disallow: /the-montefiore-hospital/consultants/profiles/815/
Disallow: /the-montefiore-hospital/consultants/profiles/816/
Disallow: /the-montefiore-hospital/consultants/profiles/813/
Disallow: /the-montefiore-hospital/consultants/profiles/814/
Disallow: /the-montefiore-hospital/consultants/profiles/811/
Disallow: /the-montefiore-hospital/consultants/profiles/812/
Disallow: /the-montefiore-hospital/consultants/profiles/810/
Disallow: /spire-leicester-hospital/consultants/profiles/750/
Disallow: /spire-leicester-hospital/consultants/profiles/753/
Disallow: /spire-leicester-hospital/consultants/profiles/751/
Disallow: /spire-leicester-hospital/consultants/profiles/752/
Disallow: /spire-leicester-hospital/consultants/profiles/745/
Disallow: /spire-leicester-hospital/consultants/profiles/747/
Disallow: /spire-leicester-hospital/consultants/profiles/746/
Disallow: /spire-leicester-hospital/consultants/profiles/744/
Disallow: /spire-leicester-hospital/consultants/profiles/748/
Disallow: /spire-leicester-hospital/consultants/profiles/749/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/778/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/777/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/776/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/775/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/779/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/780/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/786/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/785/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/783/
Disallow: /spire-leicester-hospital/consultants/profiles/741/
Disallow: /spire-leicester-hospital/consultants/profiles/733/
Disallow: /spire-leicester-hospital/consultants/profiles/734/
Disallow: /spire-leicester-hospital/consultants/profiles/731/
Disallow: /spire-leicester-hospital/consultants/profiles/732/
Disallow: /spire-leicester-hospital/consultants/profiles/738/
Disallow: /spire-leicester-hospital/consultants/profiles/736/
Disallow: /spire-leicester-hospital/consultants/profiles/735/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/789/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/788/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/787/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/794/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/793/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/792/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/791/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/798/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/797/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/796/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/795/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/790/
Disallow: /spire-leeds-hospital/consultants/profiles/814/
Disallow: /spire-leeds-hospital/consultants/profiles/815/
Disallow: /spire-leeds-hospital/consultants/profiles/816/
Disallow: /spire-leeds-hospital/consultants/profiles/818/
Disallow: /spire-leeds-hospital/consultants/profiles/817/
Disallow: /spire-leeds-hospital/consultants/profiles/819/
Disallow: /spire-leeds-hospital/consultants/profiles/820/
Disallow: /spire-leeds-hospital/consultants/profiles/821/
Disallow: /spire-leeds-hospital/consultants/profiles/822/
Disallow: /spire-leeds-hospital/consultants/profiles/823/
Disallow: /spire-leeds-hospital/consultants/profiles/824/
Disallow: /spire-leeds-hospital/consultants/profiles/825/
Disallow: /spire-leeds-hospital/consultants/profiles/826/
Disallow: /spire-leeds-hospital/consultants/profiles/827/
Disallow: /spire-leeds-hospital/consultants/profiles/829/
Disallow: /spire-leeds-hospital/consultants/profiles/828/
Disallow: /spire-leicester-hospital/consultants/profiles/793/
Disallow: /spire-leicester-hospital/consultants/profiles/794/
Disallow: /spire-leicester-hospital/consultants/profiles/791/
Disallow: /spire-leicester-hospital/consultants/profiles/792/
Disallow: /spire-leicester-hospital/consultants/profiles/797/
Disallow: /spire-leeds-hospital/consultants/profiles/830/
Disallow: /spire-leicester-hospital/consultants/profiles/798/
Disallow: /spire-leeds-hospital/consultants/profiles/831/
Disallow: /spire-leicester-hospital/consultants/profiles/795/
Disallow: /spire-leeds-hospital/consultants/profiles/832/
Disallow: /spire-leicester-hospital/consultants/profiles/796/
Disallow: /spire-leeds-hospital/consultants/profiles/833/
Disallow: /spire-leicester-hospital/consultants/profiles/799/
Disallow: /spire-leeds-hospital/consultants/profiles/836/
Disallow: /spire-leicester-hospital/consultants/profiles/781/
Disallow: /spire-leicester-hospital/consultants/profiles/782/
Disallow: /spire-leicester-hospital/consultants/profiles/780/
Disallow: /spire-leicester-hospital/consultants/profiles/785/
Disallow: /spire-leicester-hospital/consultants/profiles/786/
Disallow: /spire-leicester-hospital/consultants/profiles/783/
Disallow: /spire-leicester-hospital/consultants/profiles/784/
Disallow: /spire-leicester-hospital/consultants/profiles/789/
Disallow: /spire-south-bank-hospital/consultants/profiles/8/
Disallow: /spire-leicester-hospital/consultants/profiles/787/
Disallow: /spire-leeds-hospital/consultants/profiles/800/
Disallow: /spire-leicester-hospital/consultants/profiles/788/
Disallow: /spire-leeds-hospital/consultants/profiles/801/
Disallow: /spire-leeds-hospital/consultants/profiles/802/
Disallow: /spire-leeds-hospital/consultants/profiles/803/
Disallow: /spire-leicester-hospital/consultants/profiles/779/
Disallow: /spire-leeds-hospital/consultants/profiles/804/
Disallow: /spire-leeds-hospital/consultants/profiles/805/
Disallow: /spire-leeds-hospital/consultants/profiles/807/
Disallow: /spire-leeds-hospital/consultants/profiles/806/
Disallow: /spire-leeds-hospital/consultants/profiles/808/
Disallow: /spire-leeds-hospital/consultants/profiles/809/
Disallow: /spire-leicester-hospital/consultants/profiles/770/
Disallow: /spire-leicester-hospital/consultants/profiles/773/
Disallow: /spire-leicester-hospital/consultants/profiles/774/
Disallow: /spire-leicester-hospital/consultants/profiles/771/
Disallow: /spire-leicester-hospital/consultants/profiles/772/
Disallow: /spire-leicester-hospital/consultants/profiles/777/
Disallow: /spire-leeds-hospital/consultants/profiles/810/
Disallow: /spire-leicester-hospital/consultants/profiles/778/
Disallow: /spire-leeds-hospital/consultants/profiles/811/
Disallow: /spire-leicester-hospital/consultants/profiles/775/
Disallow: /spire-leicester-hospital/consultants/profiles/776/
Disallow: /spire-leeds-hospital/consultants/profiles/813/
Disallow: /spire-leeds-hospital/consultants/profiles/839/
Disallow: /spire-leeds-hospital/consultants/profiles/840/
Disallow: /spire-leeds-hospital/consultants/profiles/841/
Disallow: /spire-leeds-hospital/consultants/profiles/842/
Disallow: /spire-leeds-hospital/consultants/profiles/843/
Disallow: /spire-leeds-hospital/consultants/profiles/844/
Disallow: /spire-leeds-hospital/consultants/profiles/845/
Disallow: /spire-leeds-hospital/consultants/profiles/846/
Disallow: /spire-leeds-hospital/consultants/profiles/847/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/803/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/802/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/801/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/800/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/807/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/806/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/805/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/804/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/809/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/808/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/811/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/810/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/815/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/814/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/813/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/812/
Disallow: /spire-cardiff-hospital/consultants/profiles/810/
Disallow: /spire-cardiff-hospital/consultants/profiles/811/
Disallow: /spire-cardiff-hospital/consultants/profiles/812/
Disallow: /spire-cardiff-hospital/consultants/profiles/813/
Disallow: /spire-cardiff-hospital/consultants/profiles/806/
Disallow: /spire-cardiff-hospital/consultants/profiles/807/
Disallow: /spire-cardiff-hospital/consultants/profiles/809/
Disallow: /spire-cardiff-hospital/consultants/profiles/808/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/819/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/818/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/817/
Disallow: /spire-cambridge-lea-hospital/consultants/profiles/816/
Disallow: /spire-bristol-hospital/consultants/profiles/739/
Disallow: /spire-bristol-hospital/consultants/profiles/737/
Disallow: /spire-bristol-hospital/consultants/profiles/738/
Disallow: /spire-bristol-hospital/consultants/profiles/735/
Disallow: /spire-bristol-hospital/consultants/profiles/736/
Disallow: /spire-bristol-hospital/consultants/profiles/733/
Disallow: /spire-bristol-hospital/consultants/profiles/732/
Disallow: /spire-bristol-hospital/consultants/profiles/740/
Disallow: /spire-bristol-hospital/consultants/profiles/749/
Disallow: /spire-bristol-hospital/consultants/profiles/747/
Disallow: /spire-bristol-hospital/consultants/profiles/748/
Disallow: /spire-bristol-hospital/consultants/profiles/745/
Disallow: /spire-bristol-hospital/consultants/profiles/746/
Disallow: /spire-bristol-hospital/consultants/profiles/743/
Disallow: /spire-bristol-hospital/consultants/profiles/744/
Disallow: /spire-bristol-hospital/consultants/profiles/742/
Disallow: /spire-bristol-hospital/consultants/profiles/709/
Disallow: /spire-bristol-hospital/consultants/profiles/719/
Disallow: /spire-bristol-hospital/consultants/profiles/717/
Disallow: /spire-bristol-hospital/consultants/profiles/718/
Disallow: /spire-bristol-hospital/consultants/profiles/715/
Disallow: /spire-bristol-hospital/consultants/profiles/716/
Disallow: /spire-bristol-hospital/consultants/profiles/713/
Disallow: /spire-bristol-hospital/consultants/profiles/714/
Disallow: /spire-bristol-hospital/consultants/profiles/711/
Disallow: /spire-bristol-hospital/consultants/profiles/712/
Disallow: /spire-bristol-hospital/consultants/profiles/710/
Disallow: /spire-bristol-hospital/consultants/profiles/729/
Disallow: /spire-bristol-hospital/consultants/profiles/727/
Disallow: /spire-bristol-hospital/consultants/profiles/728/
Disallow: /spire-bristol-hospital/consultants/profiles/725/
Disallow: /spire-bristol-hospital/consultants/profiles/726/
Disallow: /spire-bristol-hospital/consultants/profiles/723/
Disallow: /spire-bristol-hospital/consultants/profiles/724/
